nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   5%|▌         | 1409/27187 [00:33<10:16, 41.80it/s, loss=0.386, v_num=0, train_loss=0.436, train_acc=0.750]
Epoch 0:   5%|▌         | 1410/27187 [00:33<10:16, 41.81it/s, loss=0.386, v_num=0, train_loss=0.436, train_acc=0.750]
Epoch 0:   5%|▌         | 1410/27187 [00:33<10:16, 41.81it/s, loss=0.381, v_num=0, train_loss=0.263, train_acc=0.875]
Epoch 0:   5%|▌         | 1411/27187 [00:33<10:16, 41.81it/s, loss=0.381, v_num=0, train_loss=0.263, train_acc=0.875]
Epoch 0:   5%|▌         | 1411/27187 [00:33<10:16, 41.81it/s, loss=0.378, v_num=0, train_loss=0.272, train_acc=1.000]
Epoch 0:   5%|▌         | 1412/27187 [00:33<10:16, 41.80it/s, loss=0.378, v_num=0, train_loss=0.272, train_acc=1.000]
Epoch 0:   5%|▌         | 1412/27187 [00:33<10:16, 41.80it/s, loss=0.384, v_num=0, train_loss=0.483, train_acc=0.750]
Epoch 0:   5%|▌         | 1413/27187 [00:33<10:16, 41.81it/s, loss=0.384, v_num=0, train_loss=0.483, train_acc=0.750]
Epoch 0:   5%|▌         | 1413/27187 [00:33<10:16, 41.81it/s, loss=0.396, v_num=0, train_loss=0.792, train_acc=0.375]
Epoch 0:   5%|▌         | 1414/27187 [00:33<10:16, 41.81it/s, loss=0.396, v_num=0, train_loss=0.792, train_acc=0.375]
Epoch 0:   5%|▌         | 1414/27187 [00:33<10:16, 41.81it/s, loss=0.4, v_num=0, train_loss=0.367, train_acc=0.750]  
Epoch 0:   5%|▌         | 1415/27187 [00:33<10:16, 41.81it/s, loss=0.4, v_num=0, train_loss=0.367, train_acc=0.750]
Epoch 0:   5%|▌         | 1415/27187 [00:33<10:16, 41.81it/s, loss=0.422, v_num=0, train_loss=0.915, train_acc=0.500]
Epoch 0:   5%|▌         | 1416/27187 [00:33<10:16, 41.81it/s, loss=0.422, v_num=0, train_loss=0.915, train_acc=0.500]
Epoch 0:   5%|▌         | 1416/27187 [00:33<10:16, 41.81it/s, loss=0.435, v_num=0, train_loss=0.467, train_acc=0.625]
Epoch 0:   5%|▌         | 1417/27187 [00:33<10:16, 41.81it/s, loss=0.435, v_num=0, train_loss=0.467, train_acc=0.625]
Epoch 0:   5%|▌         | 1417/27187 [00:33<10:16, 41.81it/s, loss=0.43, v_num=0, train_loss=0.355, train_acc=0.750] 
Epoch 0:   5%|▌         | 1418/27187 [00:33<10:16, 41.81it/s, loss=0.43, v_num=0, train_loss=0.355, train_acc=0.750]
Epoch 0:   5%|▌         | 1418/27187 [00:33<10:16, 41.81it/s, loss=0.441, v_num=0, train_loss=0.778, train_acc=0.500]
Epoch 0:   5%|▌         | 1419/27187 [00:33<10:16, 41.81it/s, loss=0.441, v_num=0, train_loss=0.778, train_acc=0.500]
Epoch 0:   5%|▌         | 1419/27187 [00:33<10:16, 41.81it/s, loss=0.441, v_num=0, train_loss=0.309, train_acc=1.000]
Epoch 0:   5%|▌         | 1420/27187 [00:33<10:16, 41.81it/s, loss=0.441, v_num=0, train_loss=0.309, train_acc=1.000]
Epoch 0:   5%|▌         | 1420/27187 [00:33<10:16, 41.81it/s, loss=0.435, v_num=0, train_loss=0.363, train_acc=0.750]
Epoch 0:   5%|▌         | 1421/27187 [00:33<10:16, 41.81it/s, loss=0.435, v_num=0, train_loss=0.363, train_acc=0.750]
Epoch 0:   5%|▌         | 1421/27187 [00:33<10:16, 41.81it/s, loss=0.433, v_num=0, train_loss=0.387, train_acc=0.875]
Epoch 0:   5%|▌         | 1422/27187 [00:34<10:16, 41.80it/s, loss=0.433, v_num=0, train_loss=0.387, train_acc=0.875]
Epoch 0:   5%|▌         | 1422/27187 [00:34<10:16, 41.80it/s, loss=0.411, v_num=0, train_loss=0.180, train_acc=0.875]
Epoch 0:   5%|▌         | 1423/27187 [00:34<10:16, 41.80it/s, loss=0.411, v_num=0, train_loss=0.180, train_acc=0.875]
Epoch 0:   5%|▌         | 1423/27187 [00:34<10:16, 41.80it/s, loss=0.432, v_num=0, train_loss=0.618, train_acc=0.750]
Epoch 0:   5%|▌         | 1424/27187 [00:34<10:16, 41.80it/s, loss=0.432, v_num=0, train_loss=0.618, train_acc=0.750]
Epoch 0:   5%|▌         | 1424/27187 [00:34<10:16, 41.80it/s, loss=0.437, v_num=0, train_loss=0.325, train_acc=0.875]
Epoch 0:   5%|▌         | 1425/27187 [00:34<10:16, 41.80it/s, loss=0.437, v_num=0, train_loss=0.325, train_acc=0.875]
Epoch 0:   5%|▌         | 1425/27187 [00:34<10:16, 41.80it/s, loss=0.419, v_num=0, train_loss=0.407, train_acc=0.875]
Epoch 0:   5%|▌         | 1426/27187 [00:34<10:16, 41.80it/s, loss=0.419, v_num=0, train_loss=0.407, train_acc=0.875]
Epoch 0:   5%|▌         | 1426/27187 [00:34<10:16, 41.80it/s, loss=0.462, v_num=0, train_loss=1.150, train_acc=0.500]
Epoch 0:   5%|▌         | 1427/27187 [00:34<10:16, 41.79it/s, loss=0.462, v_num=0, train_loss=1.150, train_acc=0.500]
Epoch 0:   5%|▌         | 1427/27187 [00:34<10:16, 41.79it/s, loss=0.465, v_num=0, train_loss=0.271, train_acc=0.875]
Epoch 0:   5%|▌         | 1428/27187 [00:34<10:16, 41.80it/s, loss=0.465, v_num=0, train_loss=0.271, train_acc=0.875]
Epoch 0:   5%|▌         | 1428/27187 [00:34<10:16, 41.80it/s, loss=0.502, v_num=0, train_loss=0.901, train_acc=0.500]
Epoch 0:   5%|▌         | 1429/27187 [00:34<10:16, 41.79it/s, loss=0.502, v_num=0, train_loss=0.901, train_acc=0.500]
Epoch 0:   5%|▌         | 1429/27187 [00:34<10:16, 41.79it/s, loss=0.489, v_num=0, train_loss=0.176, train_acc=1.000]
Epoch 0:   5%|▌         | 1430/27187 [00:34<10:16, 41.79it/s, loss=0.489, v_num=0, train_loss=0.176, train_acc=1.000]
Epoch 0:   5%|▌         | 1430/27187 [00:34<10:16, 41.79it/s, loss=0.5, v_num=0, train_loss=0.486, train_acc=0.750]  
Epoch 0:   5%|▌         | 1431/27187 [00:34<10:16, 41.79it/s, loss=0.5, v_num=0, train_loss=0.486, train_acc=0.750]
Epoch 0:   5%|▌         | 1431/27187 [00:34<10:16, 41.79it/s, loss=0.509, v_num=0, train_loss=0.454, train_acc=0.750]
Epoch 0:   5%|▌         | 1432/27187 [00:34<10:16, 41.79it/s, loss=0.509, v_num=0, train_loss=0.454, train_acc=0.750]
Epoch 0:   5%|▌         | 1432/27187 [00:34<10:16, 41.79it/s, loss=0.498, v_num=0, train_loss=0.257, train_acc=0.875]
Epoch 0:   5%|▌         | 1433/27187 [00:34<10:16, 41.79it/s, loss=0.498, v_num=0, train_loss=0.257, train_acc=0.875]
Epoch 0:   5%|▌         | 1433/27187 [00:34<10:16, 41.79it/s, loss=0.492, v_num=0, train_loss=0.678, train_acc=0.625]
Epoch 0:   5%|▌         | 1434/27187 [00:34<10:16, 41.79it/s, loss=0.492, v_num=0, train_loss=0.678, train_acc=0.625]
Epoch 0:   5%|▌         | 1434/27187 [00:34<10:16, 41.79it/s, loss=0.49, v_num=0, train_loss=0.334, train_acc=0.625] 
Epoch 0:   5%|▌         | 1435/27187 [00:34<10:16, 41.79it/s, loss=0.49, v_num=0, train_loss=0.334, train_acc=0.625]
Epoch 0:   5%|▌         | 1435/27187 [00:34<10:16, 41.79it/s, loss=0.463, v_num=0, train_loss=0.371, train_acc=0.875]
Epoch 0:   5%|▌         | 1436/27187 [00:34<10:16, 41.79it/s, loss=0.463, v_num=0, train_loss=0.371, train_acc=0.875]
Epoch 0:   5%|▌         | 1436/27187 [00:34<10:16, 41.79it/s, loss=0.454, v_num=0, train_loss=0.290, train_acc=1.000]
Epoch 0:   5%|▌         | 1437/27187 [00:34<10:16, 41.79it/s, loss=0.454, v_num=0, train_loss=0.290, train_acc=1.000]
Epoch 0:   5%|▌         | 1437/27187 [00:34<10:16, 41.78it/s, loss=0.455, v_num=0, train_loss=0.369, train_acc=0.875]
Epoch 0:   5%|▌         | 1438/27187 [00:34<10:16, 41.79it/s, loss=0.455, v_num=0, train_loss=0.369, train_acc=0.875]
Epoch 0:   5%|▌         | 1438/27187 [00:34<10:16, 41.79it/s, loss=0.445, v_num=0, train_loss=0.581, train_acc=0.500]
Epoch 0:   5%|▌         | 1439/27187 [00:34<10:16, 41.79it/s, loss=0.445, v_num=0, train_loss=0.581, train_acc=0.500]
Epoch 0:   5%|▌         | 1439/27187 [00:34<10:16, 41.79it/s, loss=0.453, v_num=0, train_loss=0.477, train_acc=0.750]
Epoch 0:   5%|▌         | 1440/27187 [00:34<10:16, 41.79it/s, loss=0.453, v_num=0, train_loss=0.477, train_acc=0.750]
Epoch 0:   5%|▌         | 1440/27187 [00:34<10:16, 41.79it/s, loss=0.455, v_num=0, train_loss=0.387, train_acc=0.875]
Epoch 0:   5%|▌         | 1441/27187 [00:34<10:16, 41.78it/s, loss=0.455, v_num=0, train_loss=0.387, train_acc=0.875]
Epoch 0:   5%|▌         | 1441/27187 [00:34<10:16, 41.78it/s, loss=0.471, v_num=0, train_loss=0.714, train_acc=0.500]
Epoch 0:   5%|▌         | 1442/27187 [00:34<10:16, 41.79it/s, loss=0.471, v_num=0, train_loss=0.714, train_acc=0.500]
Epoch 0:   5%|▌         | 1442/27187 [00:34<10:16, 41.79it/s, loss=0.503, v_num=0, train_loss=0.828, train_acc=0.625]
Epoch 0:   5%|▌         | 1443/27187 [00:34<10:16, 41.78it/s, loss=0.503, v_num=0, train_loss=0.828, train_acc=0.625]
Epoch 0:   5%|▌         | 1443/27187 [00:34<10:16, 41.78it/s, loss=0.489, v_num=0, train_loss=0.331, train_acc=0.875]
Epoch 0:   5%|▌         | 1444/27187 [00:34<10:15, 41.79it/s, loss=0.489, v_num=0, train_loss=0.331, train_acc=0.875]
Epoch 0:   5%|▌         | 1444/27187 [00:34<10:16, 41.79it/s, loss=0.483, v_num=0, train_loss=0.206, train_acc=1.000]
Epoch 0:   5%|▌         | 1445/27187 [00:34<10:16, 41.79it/s, loss=0.483, v_num=0, train_loss=0.206, train_acc=1.000]
Epoch 0:   5%|▌         | 1445/27187 [00:34<10:16, 41.78it/s, loss=0.485, v_num=0, train_loss=0.448, train_acc=0.750]
Epoch 0:   5%|▌         | 1446/27187 [00:34<10:15, 41.79it/s, loss=0.485, v_num=0, train_loss=0.448, train_acc=0.750]
Epoch 0:   5%|▌         | 1446/27187 [00:34<10:15, 41.79it/s, loss=0.47, v_num=0, train_loss=0.846, train_acc=0.375] 
Epoch 0:   5%|▌         | 1447/27187 [00:34<10:16, 41.78it/s, loss=0.47, v_num=0, train_loss=0.846, train_acc=0.375]
Epoch 0:   5%|▌         | 1447/27187 [00:34<10:16, 41.78it/s, loss=0.479, v_num=0, train_loss=0.449, train_acc=0.875]
Epoch 0:   5%|▌         | 1448/27187 [00:34<10:15, 41.79it/s, loss=0.479, v_num=0, train_loss=0.449, train_acc=0.875]
Epoch 0:   5%|▌         | 1448/27187 [00:34<10:15, 41.79it/s, loss=0.469, v_num=0, train_loss=0.706, train_acc=0.375]
Epoch 0:   5%|▌         | 1449/27187 [00:34<10:15, 41.79it/s, loss=0.469, v_num=0, train_loss=0.706, train_acc=0.375]
Epoch 0:   5%|▌         | 1449/27187 [00:34<10:15, 41.78it/s, loss=0.478, v_num=0, train_loss=0.352, train_acc=0.875]
Epoch 0:   5%|▌         | 1450/27187 [00:34<10:15, 41.79it/s, loss=0.478, v_num=0, train_loss=0.352, train_acc=0.875]
Epoch 0:   5%|▌         | 1450/27187 [00:34<10:15, 41.79it/s, loss=0.471, v_num=0, train_loss=0.347, train_acc=0.750]
Epoch 0:   5%|▌         | 1451/27187 [00:34<10:15, 41.79it/s, loss=0.471, v_num=0, train_loss=0.347, train_acc=0.750]
Epoch 0:   5%|▌         | 1451/27187 [00:34<10:15, 41.79it/s, loss=0.463, v_num=0, train_loss=0.294, train_acc=1.000]
Epoch 0:   5%|▌         | 1452/27187 [00:34<10:15, 41.79it/s, loss=0.463, v_num=0, train_loss=0.294, train_acc=1.000]
Epoch 0:   5%|▌         | 1452/27187 [00:34<10:15, 41.79it/s, loss=0.463, v_num=0, train_loss=0.249, train_acc=1.000]
Epoch 0:   5%|▌         | 1453/27187 [00:34<10:15, 41.78it/s, loss=0.463, v_num=0, train_loss=0.249, train_acc=1.000]
Epoch 0:   5%|▌         | 1453/27187 [00:34<10:15, 41.78it/s, loss=0.452, v_num=0, train_loss=0.465, train_acc=0.625]
Epoch 0:   5%|▌         | 1454/27187 [00:34<10:15, 41.79it/s, loss=0.452, v_num=0, train_loss=0.465, train_acc=0.625]
Epoch 0:   5%|▌         | 1454/27187 [00:34<10:15, 41.79it/s, loss=0.451, v_num=0, train_loss=0.318, train_acc=0.875]
Epoch 0:   5%|▌         | 1455/27187 [00:34<10:15, 41.78it/s, loss=0.451, v_num=0, train_loss=0.318, train_acc=0.875]
Epoch 0:   5%|▌         | 1455/27187 [00:34<10:15, 41.78it/s, loss=0.445, v_num=0, train_loss=0.252, train_acc=0.875]
Epoch 0:   5%|▌         | 1456/27187 [00:34<10:15, 41.79it/s, loss=0.445, v_num=0, train_loss=0.252, train_acc=0.875]
Epoch 0:   5%|▌         | 1456/27187 [00:34<10:15, 41.79it/s, loss=0.452, v_num=0, train_loss=0.414, train_acc=0.750]
Epoch 0:   5%|▌         | 1457/27187 [00:34<10:15, 41.79it/s, loss=0.452, v_num=0, train_loss=0.414, train_acc=0.750]
Epoch 0:   5%|▌         | 1457/27187 [00:34<10:15, 41.79it/s, loss=0.446, v_num=0, train_loss=0.262, train_acc=0.875]
Epoch 0:   5%|▌         | 1458/27187 [00:34<10:15, 41.79it/s, loss=0.446, v_num=0, train_loss=0.262, train_acc=0.875]
Epoch 0:   5%|▌         | 1458/27187 [00:34<10:15, 41.79it/s, loss=0.444, v_num=0, train_loss=0.528, train_acc=0.750]
Epoch 0:   5%|▌         | 1459/27187 [00:34<10:15, 41.79it/s, loss=0.444, v_num=0, train_loss=0.528, train_acc=0.750]
Epoch 0:   5%|▌         | 1459/27187 [00:34<10:15, 41.79it/s, loss=0.454, v_num=0, train_loss=0.689, train_acc=0.750]
Epoch 0:   5%|▌         | 1460/27187 [00:34<10:15, 41.79it/s, loss=0.454, v_num=0, train_loss=0.689, train_acc=0.750]
Epoch 0:   5%|▌         | 1460/27187 [00:34<10:15, 41.79it/s, loss=0.468, v_num=0, train_loss=0.669, train_acc=0.750]
Epoch 0:   5%|▌         | 1461/27187 [00:34<10:15, 41.79it/s, loss=0.468, v_num=0, train_loss=0.669, train_acc=0.750]
Epoch 0:   5%|▌         | 1461/27187 [00:34<10:15, 41.79it/s, loss=0.45, v_num=0, train_loss=0.342, train_acc=0.875] 
Epoch 0:   5%|▌         | 1462/27187 [00:34<10:15, 41.79it/s, loss=0.45, v_num=0, train_loss=0.342, train_acc=0.875]
Epoch 0:   5%|▌         | 1462/27187 [00:34<10:15, 41.79it/s, loss=0.422, v_num=0, train_loss=0.279, train_acc=1.000]
Epoch 0:   5%|▌         | 1463/27187 [00:35<10:15, 41.80it/s, loss=0.422, v_num=0, train_loss=0.279, train_acc=1.000]
Epoch 0:   5%|▌         | 1463/27187 [00:35<10:15, 41.79it/s, loss=0.421, v_num=0, train_loss=0.309, train_acc=0.875]
Epoch 0:   5%|▌         | 1464/27187 [00:35<10:15, 41.79it/s, loss=0.421, v_num=0, train_loss=0.309, train_acc=0.875]
Epoch 0:   5%|▌         | 1464/27187 [00:35<10:15, 41.79it/s, loss=0.42, v_num=0, train_loss=0.178, train_acc=0.875] 
Epoch 0:   5%|▌         | 1465/27187 [00:35<10:15, 41.79it/s, loss=0.42, v_num=0, train_loss=0.178, train_acc=0.875]
Epoch 0:   5%|▌         | 1465/27187 [00:35<10:15, 41.79it/s, loss=0.405, v_num=0, train_loss=0.143, train_acc=1.000]
Epoch 0:   5%|▌         | 1466/27187 [00:35<10:15, 41.79it/s, loss=0.405, v_num=0, train_loss=0.143, train_acc=1.000]
Epoch 0:   5%|▌         | 1466/27187 [00:35<10:15, 41.79it/s, loss=0.386, v_num=0, train_loss=0.480, train_acc=0.875]
Epoch 0:   5%|▌         | 1467/27187 [00:35<10:15, 41.79it/s, loss=0.386, v_num=0, train_loss=0.480, train_acc=0.875]
Epoch 0:   5%|▌         | 1467/27187 [00:35<10:15, 41.79it/s, loss=0.375, v_num=0, train_loss=0.226, train_acc=0.875]
Epoch 0:   5%|▌         | 1468/27187 [00:35<10:15, 41.79it/s, loss=0.375, v_num=0, train_loss=0.226, train_acc=0.875]
Epoch 0:   5%|▌         | 1468/27187 [00:35<10:15, 41.79it/s, loss=0.352, v_num=0, train_loss=0.244, train_acc=0.875]
Epoch 0:   5%|▌         | 1469/27187 [00:35<10:15, 41.79it/s, loss=0.352, v_num=0, train_loss=0.244, train_acc=0.875]
Epoch 0:   5%|▌         | 1469/27187 [00:35<10:15, 41.79it/s, loss=0.368, v_num=0, train_loss=0.676, train_acc=0.625]
Epoch 0:   5%|▌         | 1470/27187 [00:35<10:15, 41.79it/s, loss=0.368, v_num=0, train_loss=0.676, train_acc=0.625]
Epoch 0:   5%|▌         | 1470/27187 [00:35<10:15, 41.79it/s, loss=0.372, v_num=0, train_loss=0.416, train_acc=0.750]
Epoch 0:   5%|▌         | 1471/27187 [00:35<10:15, 41.79it/s, loss=0.372, v_num=0, train_loss=0.416, train_acc=0.750]
Epoch 0:   5%|▌         | 1471/27187 [00:35<10:15, 41.79it/s, loss=0.414, v_num=0, train_loss=1.140, train_acc=0.250]
Epoch 0:   5%|▌         | 1472/27187 [00:35<10:15, 41.79it/s, loss=0.414, v_num=0, train_loss=1.140, train_acc=0.250]
Epoch 0:   5%|▌         | 1472/27187 [00:35<10:15, 41.79it/s, loss=0.416, v_num=0, train_loss=0.289, train_acc=0.875]
Epoch 0:   5%|▌         | 1473/27187 [00:35<10:15, 41.79it/s, loss=0.416, v_num=0, train_loss=0.289, train_acc=0.875]
Epoch 0:   5%|▌         | 1473/27187 [00:35<10:15, 41.79it/s, loss=0.41, v_num=0, train_loss=0.349, train_acc=0.875] 
Epoch 0:   5%|▌         | 1474/27187 [00:35<10:15, 41.79it/s, loss=0.41, v_num=0, train_loss=0.349, train_acc=0.875]
Epoch 0:   5%|▌         | 1474/27187 [00:35<10:15, 41.79it/s, loss=0.438, v_num=0, train_loss=0.866, train_acc=0.750]
Epoch 0:   5%|▌         | 1475/27187 [00:35<10:15, 41.79it/s, loss=0.438, v_num=0, train_loss=0.866, train_acc=0.750]
Epoch 0:   5%|▌         | 1475/27187 [00:35<10:15, 41.79it/s, loss=0.455, v_num=0, train_loss=0.591, train_acc=0.625]
Epoch 0:   5%|▌         | 1476/27187 [00:35<10:15, 41.79it/s, loss=0.455, v_num=0, train_loss=0.591, train_acc=0.625]
Epoch 0:   5%|▌         | 1476/27187 [00:35<10:15, 41.79it/s, loss=0.457, v_num=0, train_loss=0.468, train_acc=0.625]
Epoch 0:   5%|▌         | 1477/27187 [00:35<10:15, 41.79it/s, loss=0.457, v_num=0, train_loss=0.468, train_acc=0.625]
Epoch 0:   5%|▌         | 1477/27187 [00:35<10:15, 41.79it/s, loss=0.458, v_num=0, train_loss=0.281, train_acc=0.875]
Epoch 0:   5%|▌         | 1478/27187 [00:35<10:15, 41.79it/s, loss=0.458, v_num=0, train_loss=0.281, train_acc=0.875]
Epoch 0:   5%|▌         | 1478/27187 [00:35<10:15, 41.79it/s, loss=0.445, v_num=0, train_loss=0.253, train_acc=0.750]
Epoch 0:   5%|▌         | 1479/27187 [00:35<10:15, 41.79it/s, loss=0.445, v_num=0, train_loss=0.253, train_acc=0.750]
Epoch 0:   5%|▌         | 1479/27187 [00:35<10:15, 41.79it/s, loss=0.443, v_num=0, train_loss=0.653, train_acc=0.625]
Epoch 0:   5%|▌         | 1480/27187 [00:35<10:15, 41.78it/s, loss=0.443, v_num=0, train_loss=0.653, train_acc=0.625]
Epoch 0:   5%|▌         | 1480/27187 [00:35<10:15, 41.78it/s, loss=0.455, v_num=0, train_loss=0.916, train_acc=0.500]
Epoch 0:   5%|▌         | 1481/27187 [00:35<10:15, 41.79it/s, loss=0.455, v_num=0, train_loss=0.916, train_acc=0.500]
Epoch 0:   5%|▌         | 1481/27187 [00:35<10:15, 41.79it/s, loss=0.477, v_num=0, train_loss=0.779, train_acc=0.625]
Epoch 0:   5%|▌         | 1482/27187 [00:35<10:15, 41.79it/s, loss=0.477, v_num=0, train_loss=0.779, train_acc=0.625]
Epoch 0:   5%|▌         | 1482/27187 [00:35<10:15, 41.78it/s, loss=0.499, v_num=0, train_loss=0.713, train_acc=0.500]
Epoch 0:   5%|▌         | 1483/27187 [00:35<10:15, 41.79it/s, loss=0.499, v_num=0, train_loss=0.713, train_acc=0.500]
Epoch 0:   5%|▌         | 1483/27187 [00:35<10:15, 41.79it/s, loss=0.507, v_num=0, train_loss=0.480, train_acc=0.750]
Epoch 0:   5%|▌         | 1484/27187 [00:35<10:15, 41.79it/s, loss=0.507, v_num=0, train_loss=0.480, train_acc=0.750]
Epoch 0:   5%|▌         | 1484/27187 [00:35<10:15, 41.79it/s, loss=0.51, v_num=0, train_loss=0.235, train_acc=1.000] 
Epoch 0:   5%|▌         | 1485/27187 [00:35<10:15, 41.79it/s, loss=0.51, v_num=0, train_loss=0.235, train_acc=1.000]
Epoch 0:   5%|▌         | 1485/27187 [00:35<10:15, 41.79it/s, loss=0.53, v_num=0, train_loss=0.536, train_acc=0.875]
Epoch 0:   5%|▌         | 1486/27187 [00:35<10:15, 41.79it/s, loss=0.53, v_num=0, train_loss=0.536, train_acc=0.875]
Epoch 0:   5%|▌         | 1486/27187 [00:35<10:15, 41.79it/s, loss=0.527, v_num=0, train_loss=0.427, train_acc=0.625]
Epoch 0:   5%|▌         | 1487/27187 [00:35<10:14, 41.79it/s, loss=0.527, v_num=0, train_loss=0.427, train_acc=0.625]
Epoch 0:   5%|▌         | 1487/27187 [00:35<10:14, 41.79it/s, loss=0.54, v_num=0, train_loss=0.494, train_acc=0.875] 
Epoch 0:   5%|▌         | 1488/27187 [00:35<10:14, 41.79it/s, loss=0.54, v_num=0, train_loss=0.494, train_acc=0.875]
Epoch 0:   5%|▌         | 1488/27187 [00:35<10:14, 41.79it/s, loss=0.555, v_num=0, train_loss=0.541, train_acc=0.750]
Epoch 0:   5%|▌         | 1489/27187 [00:35<10:14, 41.79it/s, loss=0.555, v_num=0, train_loss=0.541, train_acc=0.750]
Epoch 0:   5%|▌         | 1489/27187 [00:35<10:14, 41.79it/s, loss=0.533, v_num=0, train_loss=0.237, train_acc=0.875]
Epoch 0:   5%|▌         | 1490/27187 [00:35<10:14, 41.79it/s, loss=0.533, v_num=0, train_loss=0.237, train_acc=0.875]
Epoch 0:   5%|▌         | 1490/27187 [00:35<10:14, 41.79it/s, loss=0.526, v_num=0, train_loss=0.270, train_acc=0.875]
Epoch 0:   5%|▌         | 1491/27187 [00:35<10:14, 41.79it/s, loss=0.526, v_num=0, train_loss=0.270, train_acc=0.875]
Epoch 0:   5%|▌         | 1491/27187 [00:35<10:14, 41.78it/s, loss=0.489, v_num=0, train_loss=0.395, train_acc=0.875]
Epoch 0:   5%|▌         | 1492/27187 [00:35<10:14, 41.79it/s, loss=0.489, v_num=0, train_loss=0.395, train_acc=0.875]
Epoch 0:   5%|▌         | 1492/27187 [00:35<10:14, 41.79it/s, loss=0.493, v_num=0, train_loss=0.371, train_acc=1.000]
Epoch 0:   5%|▌         | 1493/27187 [00:35<10:14, 41.78it/s, loss=0.493, v_num=0, train_loss=0.371, train_acc=1.000]
Epoch 0:   5%|▌         | 1493/27187 [00:35<10:14, 41.78it/s, loss=0.504, v_num=0, train_loss=0.572, train_acc=0.375]
Epoch 0:   5%|▌         | 1494/27187 [00:35<10:14, 41.79it/s, loss=0.504, v_num=0, train_loss=0.572, train_acc=0.375]
Epoch 0:   5%|▌         | 1494/27187 [00:35<10:14, 41.79it/s, loss=0.486, v_num=0, train_loss=0.504, train_acc=0.625]
Epoch 0:   5%|▌         | 1495/27187 [00:35<10:14, 41.79it/s, loss=0.486, v_num=0, train_loss=0.504, train_acc=0.625]
Epoch 0:   5%|▌         | 1495/27187 [00:35<10:14, 41.79it/s, loss=0.47, v_num=0, train_loss=0.278, train_acc=0.875] 
Epoch 0:   6%|▌         | 1496/27187 [00:35<10:14, 41.79it/s, loss=0.47, v_num=0, train_loss=0.278, train_acc=0.875]
Epoch 0:   6%|▌         | 1496/27187 [00:35<10:14, 41.79it/s, loss=0.466, v_num=0, train_loss=0.395, train_acc=0.875]
Epoch 0:   6%|▌         | 1497/27187 [00:35<10:14, 41.78it/s, loss=0.466, v_num=0, train_loss=0.395, train_acc=0.875]
Epoch 0:   6%|▌         | 1497/27187 [00:35<10:14, 41.78it/s, loss=0.471, v_num=0, train_loss=0.383, train_acc=0.875]
